,idx,pop_num,pop_cum_num,ID_num_0.68,ID_cum_num_0.68,ID_cum_rate_0.68,ID_rate_0.68,ID_num_0.9,ID_cum_num_0.9,ID_cum_rate_0.9,ID_rate_0.9,ID_num_0.95,ID_cum_num_0.95,ID_cum_rate_0.95,ID_rate_0.95,ID_num_0.99,ID_cum_num_0.99,ID_cum_rate_0.99,ID_rate_0.99,ID_num_0.999,ID_cum_num_0.999,ID_cum_rate_0.999,ID_rate_0.999,ID_num_0.9999,ID_cum_num_0.9999,ID_cum_rate_0.9999,ID_rate_0.9999,ID_num_0.99999,ID_cum_num_0.99999,ID_cum_rate_0.99999,ID_rate_0.99999
144,177,6,359,5,227,0.632,0.833,6,315,0.877,1.0,6,337,0.939,1.0,6,355,0.989,1.0,6,358,0.997,1.0,6,358,0.997,1.0,6,358,0.997,1.0
145,178,3,362,2,229,0.633,0.667,3,318,0.878,1.0,3,340,0.939,1.0,3,358,0.989,1.0,3,361,0.997,1.0,3,361,0.997,1.0,3,361,0.997,1.0
146,180,3,365,2,231,0.633,0.667,3,321,0.879,1.0,3,343,0.94,1.0,3,361,0.989,1.0,3,364,0.997,1.0,3,364,0.997,1.0,3,364,0.997,1.0
147,181,4,369,1,232,0.629,0.25,2,323,0.875,0.5,4,347,0.94,1.0,4,365,0.989,1.0,4,368,0.997,1.0,4,368,0.997,1.0,4,368,0.997,1.0
148,182,4,373,3,235,0.63,0.75,4,327,0.877,1.0,4,351,0.941,1.0,4,369,0.989,1.0,4,372,0.997,1.0,4,372,0.997,1.0,4,372,0.997,1.0
149,184,3,376,3,238,0.633,1.0,3,330,0.878,1.0,3,354,0.941,1.0,3,372,0.989,1.0,3,375,0.997,1.0,3,375,0.997,1.0,3,375,0.997,1.0
150,185,1,377,1,239,0.634,1.0,1,331,0.878,1.0,1,355,0.942,1.0,1,373,0.989,1.0,1,376,0.997,1.0,1,376,0.997,1.0,1,376,0.997,1.0
151,186,2,379,2,241,0.636,1.0,2,333,0.879,1.0,2,357,0.942,1.0,2,375,0.989,1.0,2,378,0.997,1.0,2,378,0.997,1.0,2,378,0.997,1.0
152,188,1,380,0,241,0.634,0.0,1,334,0.879,1.0,1,358,0.942,1.0,1,376,0.989,1.0,1,379,0.997,1.0,1,379,0.997,1.0,1,379,0.997,1.0
153,189,2,382,0,241,0.631,0.0,2,336,0.88,1.0,2,360,0.942,1.0,2,378,0.99,1.0,2,381,0.997,1.0,2,381,0.997,1.0,2,381,0.997,1.0
154,191,3,385,2,243,0.631,0.667,2,338,0.878,0.667,3,363,0.943,1.0,3,381,0.99,1.0,3,384,0.997,1.0,3,384,0.997,1.0,3,384,0.997,1.0
155,192,9,394,3,246,0.624,0.333,5,343,0.871,0.556,7,370,0.939,0.778,9,390,0.99,1.0,9,393,0.997,1.0,9,393,0.997,1.0,9,393,0.997,1.0
156,193,2,396,1,247,0.624,0.5,1,344,0.869,0.5,1,371,0.937,0.5,1,391,0.987,0.5,2,395,0.997,1.0,2,395,0.997,1.0,2,395,0.997,1.0
157,194,2,398,0,247,0.621,0.0,1,345,0.867,0.5,1,372,0.935,0.5,2,393,0.987,1.0,2,397,0.997,1.0,2,397,0.997,1.0,2,397,0.997,1.0
158,195,4,402,3,250,0.622,0.75,4,349,0.868,1.0,4,376,0.935,1.0,4,397,0.988,1.0,4,401,0.998,1.0,4,401,0.998,1.0,4,401,0.998,1.0
159,196,2,404,0,250,0.619,0.0,2,351,0.869,1.0,2,378,0.936,1.0,2,399,0.988,1.0,2,403,0.998,1.0,2,403,0.998,1.0,2,403,0.998,1.0
160,197,3,407,0,250,0.614,0.0,2,353,0.867,0.667,3,381,0.936,1.0,3,402,0.988,1.0,3,406,0.998,1.0,3,406,0.998,1.0,3,406,0.998,1.0
161,198,1,408,0,250,0.613,0.0,0,353,0.865,0.0,0,381,0.934,0.0,0,402,0.985,0.0,1,407,0.998,1.0,1,407,0.998,1.0,1,407,0.998,1.0
162,199,5,413,3,253,0.613,0.6,3,356,0.862,0.6,5,386,0.935,1.0,5,407,0.985,1.0,5,412,0.998,1.0,5,412,0.998,1.0,5,412,0.998,1.0
163,200,2,415,0,253,0.61,0.0,1,357,0.86,0.5,2,388,0.935,1.0,2,409,0.986,1.0,2,414,0.998,1.0,2,414,0.998,1.0,2,414,0.998,1.0
164,201,3,418,2,255,0.61,0.667,2,359,0.859,0.667,2,390,0.933,0.667,3,412,0.986,1.0,3,417,0.998,1.0,3,417,0.998,1.0,3,417,0.998,1.0
165,202,6,424,3,258,0.608,0.5,5,364,0.858,0.833,6,396,0.934,1.0,6,418,0.986,1.0,6,423,0.998,1.0,6,423,0.998,1.0,6,423,0.998,1.0
166,203,1,425,0,258,0.607,0.0,1,365,0.859,1.0,1,397,0.934,1.0,1,419,0.986,1.0,1,424,0.998,1.0,1,424,0.998,1.0,1,424,0.998,1.0
167,204,2,427,0,258,0.604,0.0,0,365,0.855,0.0,1,398,0.932,0.5,2,421,0.986,1.0,2,426,0.998,1.0,2,426,0.998,1.0,2,426,0.998,1.0
168,206,3,430,1,259,0.602,0.333,2,367,0.853,0.667,2,400,0.93,0.667,3,424,0.986,1.0,3,429,0.998,1.0,3,429,0.998,1.0,3,429,0.998,1.0
169,207,3,433,1,260,0.6,0.333,1,368,0.85,0.333,2,402,0.928,0.667,2,426,0.984,0.667,2,431,0.995,0.667,3,432,0.998,1.0,3,432,0.998,1.0
170,208,1,434,0,260,0.599,0.0,1,369,0.85,1.0,1,403,0.929,1.0,1,427,0.984,1.0,1,432,0.995,1.0,1,433,0.998,1.0,1,433,0.998,1.0
171,209,2,436,1,261,0.599,0.5,2,371,0.851,1.0,2,405,0.929,1.0,2,429,0.984,1.0,2,434,0.995,1.0,2,435,0.998,1.0,2,435,0.998,1.0
172,210,4,440,1,262,0.595,0.25,3,374,0.85,0.75,4,409,0.93,1.0,4,433,0.984,1.0,4,438,0.995,1.0,4,439,0.998,1.0,4,439,0.998,1.0
173,211,1,441,1,263,0.596,1.0,1,375,0.85,1.0,1,410,0.93,1.0,1,434,0.984,1.0,1,439,0.995,1.0,1,440,0.998,1.0,1,440,0.998,1.0
174,212,5,446,1,264,0.592,0.2,3,378,0.848,0.6,4,414,0.928,0.8,4,438,0.982,0.8,5,444,0.996,1.0,5,445,0.998,1.0,5,445,0.998,1.0
175,213,6,452,2,266,0.588,0.333,5,383,0.847,0.833,6,420,0.929,1.0,6,444,0.982,1.0,6,450,0.996,1.0,6,451,0.998,1.0,6,451,0.998,1.0
176,214,4,456,2,268,0.588,0.5,3,386,0.846,0.75,3,423,0.928,0.75,3,447,0.98,0.75,4,454,0.996,1.0,4,455,0.998,1.0,4,455,0.998,1.0
177,216,4,460,3,271,0.589,0.75,3,389,0.846,0.75,3,426,0.926,0.75,4,451,0.98,1.0,4,458,0.996,1.0,4,459,0.998,1.0,4,459,0.998,1.0
178,217,4,464,2,273,0.588,0.5,4,393,0.847,1.0,4,430,0.927,1.0,4,455,0.981,1.0,4,462,0.996,1.0,4,463,0.998,1.0,4,463,0.998,1.0
179,218,6,470,4,277,0.589,0.667,5,398,0.847,0.833,5,435,0.926,0.833,6,461,0.981,1.0,6,468,0.996,1.0,6,469,0.998,1.0,6,469,0.998,1.0
180,219,3,473,1,278,0.588,0.333,3,401,0.848,1.0,3,438,0.926,1.0,3,464,0.981,1.0,3,471,0.996,1.0,3,472,0.998,1.0,3,472,0.998,1.0
181,220,1,474,0,278,0.586,0.0,0,401,0.846,0.0,0,438,0.924,0.0,1,465,0.981,1.0,1,472,0.996,1.0,1,473,0.998,1.0,1,473,0.998,1.0
182,221,2,476,2,280,0.588,1.0,2,403,0.847,1.0,2,440,0.924,1.0,2,467,0.981,1.0,2,474,0.996,1.0,2,475,0.998,1.0,2,475,0.998,1.0
183,222,2,478,0,280,0.586,0.0,1,404,0.845,0.5,2,442,0.925,1.0,2,469,0.981,1.0,2,476,0.996,1.0,2,477,0.998,1.0,2,477,0.998,1.0
184,223,2,480,0,280,0.583,0.0,2,406,0.846,1.0,2,444,0.925,1.0,2,471,0.981,1.0,2,478,0.996,1.0,2,479,0.998,1.0,2,479,0.998,1.0
185,224,4,484,1,281,0.581,0.25,3,409,0.845,0.75,4,448,0.926,1.0,4,475,0.981,1.0,4,482,0.996,1.0,4,483,0.998,1.0,4,483,0.998,1.0
186,225,2,486,1,282,0.58,0.5,1,410,0.844,0.5,1,449,0.924,0.5,2,477,0.981,1.0,2,484,0.996,1.0,2,485,0.998,1.0,2,485,0.998,1.0
187,226,3,489,2,284,0.581,0.667,3,413,0.845,1.0,3,452,0.924,1.0,3,480,0.982,1.0,3,487,0.996,1.0,3,488,0.998,1.0,3,488,0.998,1.0
188,227,3,492,2,286,0.581,0.667,3,416,0.846,1.0,3,455,0.925,1.0,3,483,0.982,1.0,3,490,0.996,1.0,3,491,0.998,1.0,3,491,0.998,1.0
189,228,5,497,1,287,0.577,0.2,4,420,0.845,0.8,5,460,0.926,1.0,5,488,0.982,1.0,5,495,0.996,1.0,5,496,0.998,1.0,5,496,0.998,1.0
190,229,3,500,2,289,0.578,0.667,3,423,0.846,1.0,3,463,0.926,1.0,3,491,0.982,1.0,3,498,0.996,1.0,3,499,0.998,1.0,3,499,0.998,1.0
191,230,1,501,1,290,0.579,1.0,1,424,0.846,1.0,1,464,0.926,1.0,1,492,0.982,1.0,1,499,0.996,1.0,1,500,0.998,1.0,1,500,0.998,1.0
192,231,3,504,0,290,0.575,0.0,2,426,0.845,0.667,2,466,0.925,0.667,2,494,0.98,0.667,3,502,0.996,1.0,3,503,0.998,1.0,3,503,0.998,1.0
193,232,3,507,2,292,0.576,0.667,3,429,0.846,1.0,3,469,0.925,1.0,3,497,0.98,1.0,3,505,0.996,1.0,3,506,0.998,1.0,3,506,0.998,1.0
194,233,3,510,1,293,0.575,0.333,2,431,0.845,0.667,3,472,0.925,1.0,3,500,0.98,1.0,3,508,0.996,1.0,3,509,0.998,1.0,3,509,0.998,1.0
195,234,1,511,1,294,0.575,1.0,1,432,0.845,1.0,1,473,0.926,1.0,1,501,0.98,1.0,1,509,0.996,1.0,1,510,0.998,1.0,1,510,0.998,1.0
196,235,1,512,1,295,0.576,1.0,1,433,0.846,1.0,1,474,0.926,1.0,1,502,0.98,1.0,1,510,0.996,1.0,1,511,0.998,1.0,1,511,0.998,1.0
197,236,2,514,1,296,0.576,0.5,1,434,0.844,0.5,1,475,0.924,0.5,2,504,0.981,1.0,2,512,0.996,1.0,2,513,0.998,1.0,2,513,0.998,1.0
198,238,2,516,2,298,0.578,1.0,2,436,0.845,1.0,2,477,0.924,1.0,2,506,0.981,1.0,2,514,0.996,1.0,2,515,0.998,1.0,2,515,0.998,1.0
199,239,4,520,2,300,0.577,0.5,4,440,0.846,1.0,4,481,0.925,1.0,4,510,0.981,1.0,4,518,0.996,1.0,4,519,0.998,1.0,4,519,0.998,1.0
200,240,4,524,2,302,0.576,0.5,4,444,0.847,1.0,4,485,0.926,1.0,4,514,0.981,1.0,4,522,0.996,1.0,4,523,0.998,1.0,4,523,0.998,1.0
201,241,2,526,0,302,0.574,0.0,2,446,0.848,1.0,2,487,0.926,1.0,2,516,0.981,1.0,2,524,0.996,1.0,2,525,0.998,1.0,2,525,0.998,1.0
202,242,2,528,0,302,0.572,0.0,1,447,0.847,0.5,2,489,0.926,1.0,2,518,0.981,1.0,2,526,0.996,1.0,2,527,0.998,1.0,2,527,0.998,1.0
203,243,3,531,1,303,0.571,0.333,2,449,0.846,0.667,3,492,0.927,1.0,3,521,0.981,1.0,3,529,0.996,1.0,3,530,0.998,1.0,3,530,0.998,1.0
204,245,2,533,2,305,0.572,1.0,2,451,0.846,1.0,2,494,0.927,1.0,2,523,0.981,1.0,2,531,0.996,1.0,2,532,0.998,1.0,2,532,0.998,1.0
205,246,1,534,1,306,0.573,1.0,1,452,0.846,1.0,1,495,0.927,1.0,1,524,0.981,1.0,1,532,0.996,1.0,1,533,0.998,1.0,1,533,0.998,1.0
206,247,1,535,0,306,0.572,0.0,1,453,0.847,1.0,1,496,0.927,1.0,1,525,0.981,1.0,1,533,0.996,1.0,1,534,0.998,1.0,1,534,0.998,1.0
207,248,3,538,1,307,0.571,0.333,2,455,0.846,0.667,2,498,0.926,0.667,3,528,0.981,1.0,3,536,0.996,1.0,3,537,0.998,1.0,3,537,0.998,1.0
208,249,1,539,0,307,0.57,0.0,0,455,0.844,0.0,0,498,0.924,0.0,0,528,0.98,0.0,1,537,0.996,1.0,1,538,0.998,1.0,1,538,0.998,1.0
209,250,3,542,3,310,0.572,1.0,3,458,0.845,1.0,3,501,0.924,1.0,3,531,0.98,1.0,3,540,0.996,1.0,3,541,0.998,1.0,3,541,0.998,1.0
210,251,2,544,1,311,0.572,0.5,1,459,0.844,0.5,2,503,0.925,1.0,2,533,0.98,1.0,2,542,0.996,1.0,2,543,0.998,1.0,2,543,0.998,1.0
211,252,2,546,1,312,0.571,0.5,2,461,0.844,1.0,2,505,0.925,1.0,2,535,0.98,1.0,2,544,0.996,1.0,2,545,0.998,1.0,2,545,0.998,1.0
212,253,5,551,1,313,0.568,0.2,2,463,0.84,0.4,3,508,0.922,0.6,5,540,0.98,1.0,5,549,0.996,1.0,5,550,0.998,1.0,5,550,0.998,1.0
213,254,2,553,0,313,0.566,0.0,1,464,0.839,0.5,2,510,0.922,1.0,2,542,0.98,1.0,2,551,0.996,1.0,2,552,0.998,1.0,2,552,0.998,1.0
214,255,3,556,1,314,0.565,0.333,2,466,0.838,0.667,2,512,0.921,0.667,3,545,0.98,1.0,3,554,0.996,1.0,3,555,0.998,1.0,3,555,0.998,1.0
215,256,2,558,1,315,0.565,0.5,2,468,0.839,1.0,2,514,0.921,1.0,2,547,0.98,1.0,2,556,0.996,1.0,2,557,0.998,1.0,2,557,0.998,1.0
216,257,2,560,1,316,0.564,0.5,2,470,0.839,1.0,2,516,0.921,1.0,2,549,0.98,1.0,2,558,0.996,1.0,2,559,0.998,1.0,2,559,0.998,1.0
217,258,4,564,1,317,0.562,0.25,2,472,0.837,0.5,3,519,0.92,0.75,3,552,0.979,0.75,4,562,0.996,1.0,4,563,0.998,1.0,4,563,0.998,1.0
218,260,4,568,1,318,0.56,0.25,3,475,0.836,0.75,4,523,0.921,1.0,4,556,0.979,1.0,4,566,0.996,1.0,4,567,0.998,1.0,4,567,0.998,1.0
219,261,4,572,3,321,0.561,0.75,4,479,0.837,1.0,4,527,0.921,1.0,4,560,0.979,1.0,4,570,0.997,1.0,4,571,0.998,1.0,4,571,0.998,1.0
220,262,2,574,1,322,0.561,0.5,2,481,0.838,1.0,2,529,0.922,1.0,2,562,0.979,1.0,2,572,0.997,1.0,2,573,0.998,1.0,2,573,0.998,1.0
221,264,4,578,0,322,0.557,0.0,0,481,0.832,0.0,0,529,0.915,0.0,3,565,0.978,0.75,4,576,0.997,1.0,4,577,0.998,1.0,4,577,0.998,1.0
222,266,1,579,0,322,0.556,0.0,1,482,0.832,1.0,1,530,0.915,1.0,1,566,0.978,1.0,1,577,0.997,1.0,1,578,0.998,1.0,1,578,0.998,1.0
223,267,5,584,1,323,0.553,0.2,2,484,0.829,0.4,3,533,0.913,0.6,4,570,0.976,0.8,5,582,0.997,1.0,5,583,0.998,1.0,5,583,0.998,1.0
224,268,2,586,2,325,0.555,1.0,2,486,0.829,1.0,2,535,0.913,1.0,2,572,0.976,1.0,2,584,0.997,1.0,2,585,0.998,1.0,2,585,0.998,1.0
225,269,3,589,1,326,0.553,0.333,2,488,0.829,0.667,2,537,0.912,0.667,3,575,0.976,1.0,3,587,0.997,1.0,3,588,0.998,1.0,3,588,0.998,1.0
226,270,1,590,1,327,0.554,1.0,1,489,0.829,1.0,1,538,0.912,1.0,1,576,0.976,1.0,1,588,0.997,1.0,1,589,0.998,1.0,1,589,0.998,1.0
227,271,2,592,1,328,0.554,0.5,1,490,0.828,0.5,2,540,0.912,1.0,2,578,0.976,1.0,2,590,0.997,1.0,2,591,0.998,1.0,2,591,0.998,1.0
228,272,3,595,1,329,0.553,0.333,2,492,0.827,0.667,3,543,0.913,1.0,3,581,0.976,1.0,3,593,0.997,1.0,3,594,0.998,1.0,3,594,0.998,1.0
229,273,1,596,0,329,0.552,0.0,1,493,0.827,1.0,1,544,0.913,1.0,1,582,0.977,1.0,1,594,0.997,1.0,1,595,0.998,1.0,1,595,0.998,1.0
230,274,2,598,0,329,0.55,0.0,0,493,0.824,0.0,1,545,0.911,0.5,1,583,0.975,0.5,1,595,0.995,0.5,2,597,0.998,1.0,2,597,0.998,1.0
231,275,3,601,0,329,0.547,0.0,2,495,0.824,0.667,3,548,0.912,1.0,3,586,0.975,1.0,3,598,0.995,1.0,3,600,0.998,1.0,3,600,0.998,1.0
232,276,2,603,1,330,0.547,0.5,1,496,0.823,0.5,2,550,0.912,1.0,2,588,0.975,1.0,2,600,0.995,1.0,2,602,0.998,1.0,2,602,0.998,1.0
233,277,5,608,1,331,0.544,0.2,3,499,0.821,0.6,3,553,0.91,0.6,5,593,0.975,1.0,5,605,0.995,1.0,5,607,0.998,1.0,5,607,0.998,1.0
234,279,1,609,1,332,0.545,1.0,1,500,0.821,1.0,1,554,0.91,1.0,1,594,0.975,1.0,1,606,0.995,1.0,1,608,0.998,1.0,1,608,0.998,1.0
235,280,1,610,0,332,0.544,0.0,0,500,0.82,0.0,0,554,0.908,0.0,1,595,0.975,1.0,1,607,0.995,1.0,1,609,0.998,1.0,1,609,0.998,1.0
236,281,1,611,1,333,0.545,1.0,1,501,0.82,1.0,1,555,0.908,1.0,1,596,0.975,1.0,1,608,0.995,1.0,1,610,0.998,1.0,1,610,0.998,1.0
237,282,5,616,4,337,0.547,0.8,4,505,0.82,0.8,5,560,0.909,1.0,5,601,0.976,1.0,5,613,0.995,1.0,5,615,0.998,1.0,5,615,0.998,1.0
238,283,4,620,1,338,0.545,0.25,1,506,0.816,0.25,3,563,0.908,0.75,3,604,0.974,0.75,4,617,0.995,1.0,4,619,0.998,1.0,4,619,0.998,1.0
239,284,1,621,1,339,0.546,1.0,1,507,0.816,1.0,1,564,0.908,1.0,1,605,0.974,1.0,1,618,0.995,1.0,1,620,0.998,1.0,1,620,0.998,1.0
240,285,5,626,2,341,0.545,0.4,3,510,0.815,0.6,3,567,0.906,0.6,5,610,0.974,1.0,5,623,0.995,1.0,5,625,0.998,1.0,5,625,0.998,1.0
241,286,1,627,0,341,0.544,0.0,0,510,0.813,0.0,0,567,0.904,0.0,1,611,0.974,1.0,1,624,0.995,1.0,1,626,0.998,1.0,1,626,0.998,1.0
242,287,3,630,0,341,0.541,0.0,2,512,0.813,0.667,2,569,0.903,0.667,3,614,0.975,1.0,3,627,0.995,1.0,3,629,0.998,1.0,3,629,0.998,1.0
243,288,4,634,3,344,0.543,0.75,3,515,0.812,0.75,3,572,0.902,0.75,4,618,0.975,1.0,4,631,0.995,1.0,4,633,0.998,1.0,4,633,0.998,1.0
244,289,1,635,0,344,0.542,0.0,1,516,0.813,1.0,1,573,0.902,1.0,1,619,0.975,1.0,1,632,0.995,1.0,1,634,0.998,1.0,1,634,0.998,1.0
245,290,4,639,1,345,0.54,0.25,3,519,0.812,0.75,3,576,0.901,0.75,4,623,0.975,1.0,4,636,0.995,1.0,4,638,0.998,1.0,4,638,0.998,1.0
246,291,4,643,2,347,0.54,0.5,4,523,0.813,1.0,4,580,0.902,1.0,4,627,0.975,1.0,4,640,0.995,1.0,4,642,0.998,1.0,4,642,0.998,1.0
247,293,2,645,0,347,0.538,0.0,2,525,0.814,1.0,2,582,0.902,1.0,2,629,0.975,1.0,2,642,0.995,1.0,2,644,0.998,1.0,2,644,0.998,1.0
248,294,1,646,0,347,0.537,0.0,0,525,0.813,0.0,0,582,0.901,0.0,1,630,0.975,1.0,1,643,0.995,1.0,1,645,0.998,1.0,1,645,0.998,1.0
249,295,1,647,1,348,0.538,1.0,1,526,0.813,1.0,1,583,0.901,1.0,1,631,0.975,1.0,1,644,0.995,1.0,1,646,0.998,1.0,1,646,0.998,1.0
250,296,1,648,1,349,0.539,1.0,1,527,0.813,1.0,1,584,0.901,1.0,1,632,0.975,1.0,1,645,0.995,1.0,1,647,0.998,1.0,1,647,0.998,1.0
251,297,7,655,0,349,0.533,0.0,1,528,0.806,0.143,3,587,0.896,0.429,6,638,0.974,0.857,6,651,0.994,0.857,6,653,0.997,0.857,7,654,0.998,1.0
252,298,1,656,1,350,0.534,1.0,1,529,0.806,1.0,1,588,0.896,1.0,1,639,0.974,1.0,1,652,0.994,1.0,1,654,0.997,1.0,1,655,0.998,1.0
253,299,3,659,2,352,0.534,0.667,2,531,0.806,0.667,2,590,0.895,0.667,2,641,0.973,0.667,3,655,0.994,1.0,3,657,0.997,1.0,3,658,0.998,1.0
254,300,3,662,1,353,0.533,0.333,3,534,0.807,1.0,3,593,0.896,1.0,3,644,0.973,1.0,3,658,0.994,1.0,3,660,0.997,1.0,3,661,0.998,1.0
255,301,3,665,1,354,0.532,0.333,1,535,0.805,0.333,2,595,0.895,0.667,3,647,0.973,1.0,3,661,0.994,1.0,3,663,0.997,1.0,3,664,0.998,1.0
256,302,4,669,3,357,0.534,0.75,3,538,0.804,0.75,4,599,0.895,1.0,4,651,0.973,1.0,4,665,0.994,1.0,4,667,0.997,1.0,4,668,0.999,1.0
257,304,4,673,0,357,0.53,0.0,1,539,0.801,0.25,1,600,0.892,0.25,3,654,0.972,0.75,4,669,0.994,1.0,4,671,0.997,1.0,4,672,0.999,1.0
258,305,2,675,1,358,0.53,0.5,2,541,0.801,1.0,2,602,0.892,1.0,2,656,0.972,1.0,2,671,0.994,1.0,2,673,0.997,1.0,2,674,0.999,1.0
259,306,2,677,1,359,0.53,0.5,2,543,0.802,1.0,2,604,0.892,1.0,2,658,0.972,1.0,2,673,0.994,1.0,2,675,0.997,1.0,2,676,0.999,1.0
260,307,1,678,0,359,0.529,0.0,1,544,0.802,1.0,1,605,0.892,1.0,1,659,0.972,1.0,1,674,0.994,1.0,1,676,0.997,1.0,1,677,0.999,1.0
261,308,1,679,0,359,0.529,0.0,0,544,0.801,0.0,1,606,0.892,1.0,1,660,0.972,1.0,1,675,0.994,1.0,1,677,0.997,1.0,1,678,0.999,1.0
262,309,2,681,1,360,0.529,0.5,1,545,0.8,0.5,1,607,0.891,0.5,2,662,0.972,1.0,2,677,0.994,1.0,2,679,0.997,1.0,2,680,0.999,1.0
263,310,5,686,1,361,0.526,0.2,4,549,0.8,0.8,4,611,0.891,0.8,4,666,0.971,0.8,5,682,0.994,1.0,5,684,0.997,1.0,5,685,0.999,1.0
264,312,1,687,1,362,0.527,1.0,1,550,0.801,1.0,1,612,0.891,1.0,1,667,0.971,1.0,1,683,0.994,1.0,1,685,0.997,1.0,1,686,0.999,1.0
265,313,3,690,1,363,0.526,0.333,1,551,0.799,0.333,3,615,0.891,1.0,3,670,0.971,1.0,3,686,0.994,1.0,3,688,0.997,1.0,3,689,0.999,1.0
266,314,3,693,0,363,0.524,0.0,1,552,0.797,0.333,1,616,0.889,0.333,2,672,0.97,0.667,3,689,0.994,1.0,3,691,0.997,1.0,3,692,0.999,1.0
267,315,1,694,0,363,0.523,0.0,1,553,0.797,1.0,1,617,0.889,1.0,1,673,0.97,1.0,1,690,0.994,1.0,1,692,0.997,1.0,1,693,0.999,1.0
268,316,1,695,0,363,0.522,0.0,0,553,0.796,0.0,1,618,0.889,1.0,1,674,0.97,1.0,1,691,0.994,1.0,1,693,0.997,1.0,1,694,0.999,1.0
269,317,2,697,1,364,0.522,0.5,1,554,0.795,0.5,1,619,0.888,0.5,1,675,0.968,0.5,2,693,0.994,1.0,2,695,0.997,1.0,2,696,0.999,1.0
270,318,3,700,0,364,0.52,0.0,2,556,0.794,0.667,2,621,0.887,0.667,3,678,0.969,1.0,3,696,0.994,1.0,3,698,0.997,1.0,3,699,0.999,1.0
271,319,2,702,1,365,0.52,0.5,2,558,0.795,1.0,2,623,0.887,1.0,2,680,0.969,1.0,2,698,0.994,1.0,2,700,0.997,1.0,2,701,0.999,1.0
272,320,2,704,1,366,0.52,0.5,2,560,0.795,1.0,2,625,0.888,1.0,2,682,0.969,1.0,2,700,0.994,1.0,2,702,0.997,1.0,2,703,0.999,1.0
273,322,1,705,0,366,0.519,0.0,1,561,0.796,1.0,1,626,0.888,1.0,1,683,0.969,1.0,1,701,0.994,1.0,1,703,0.997,1.0,1,704,0.999,1.0
274,323,2,707,1,367,0.519,0.5,2,563,0.796,1.0,2,628,0.888,1.0,2,685,0.969,1.0,2,703,0.994,1.0,2,705,0.997,1.0,2,706,0.999,1.0
275,326,1,708,0,367,0.518,0.0,1,564,0.797,1.0,1,629,0.888,1.0,1,686,0.969,1.0,1,704,0.994,1.0,1,706,0.997,1.0,1,707,0.999,1.0
276,327,3,711,0,367,0.516,0.0,1,565,0.795,0.333,1,630,0.886,0.333,3,689,0.969,1.0,3,707,0.994,1.0,3,709,0.997,1.0,3,710,0.999,1.0
277,328,5,716,1,368,0.514,0.2,2,567,0.792,0.4,2,632,0.883,0.4,5,694,0.969,1.0,5,712,0.994,1.0,5,714,0.997,1.0,5,715,0.999,1.0
278,329,3,719,2,370,0.515,0.667,2,569,0.791,0.667,2,634,0.882,0.667,2,696,0.968,0.667,2,714,0.993,0.667,3,717,0.997,1.0,3,718,0.999,1.0
279,331,1,720,1,371,0.515,1.0,1,570,0.792,1.0,1,635,0.882,1.0,1,697,0.968,1.0,1,715,0.993,1.0,1,718,0.997,1.0,1,719,0.999,1.0
280,332,1,721,1,372,0.516,1.0,1,571,0.792,1.0,1,636,0.882,1.0,1,698,0.968,1.0,1,716,0.993,1.0,1,719,0.997,1.0,1,720,0.999,1.0
281,333,3,724,1,373,0.515,0.333,3,574,0.793,1.0,3,639,0.883,1.0,3,701,0.968,1.0,3,719,0.993,1.0,3,722,0.997,1.0,3,723,0.999,1.0
282,334,1,725,1,374,0.516,1.0,1,575,0.793,1.0,1,640,0.883,1.0,1,702,0.968,1.0,1,720,0.993,1.0,1,723,0.997,1.0,1,724,0.999,1.0
283,335,1,726,1,375,0.517,1.0,1,576,0.793,1.0,1,641,0.883,1.0,1,703,0.968,1.0,1,721,0.993,1.0,1,724,0.997,1.0,1,725,0.999,1.0
284,336,1,727,0,375,0.516,0.0,0,576,0.792,0.0,0,641,0.882,0.0,1,704,0.968,1.0,1,722,0.993,1.0,1,725,0.997,1.0,1,726,0.999,1.0
285,338,1,728,0,375,0.515,0.0,0,576,0.791,0.0,0,641,0.88,0.0,1,705,0.968,1.0,1,723,0.993,1.0,1,726,0.997,1.0,1,727,0.999,1.0
286,340,2,730,0,375,0.514,0.0,0,576,0.789,0.0,1,642,0.879,0.5,2,707,0.968,1.0,2,725,0.993,1.0,2,728,0.997,1.0,2,729,0.999,1.0
287,341,1,731,0,375,0.513,0.0,0,576,0.788,0.0,0,642,0.878,0.0,1,708,0.969,1.0,1,726,0.993,1.0,1,729,0.997,1.0,1,730,0.999,1.0
288,342,2,733,2,377,0.514,1.0,2,578,0.789,1.0,2,644,0.879,1.0,2,710,0.969,1.0,2,728,0.993,1.0,2,731,0.997,1.0,2,732,0.999,1.0
289,343,4,737,1,378,0.513,0.25,2,580,0.787,0.5,2,646,0.877,0.5,3,713,0.967,0.75,4,732,0.993,1.0,4,735,0.997,1.0,4,736,0.999,1.0
290,344,1,738,0,378,0.512,0.0,0,580,0.786,0.0,0,646,0.875,0.0,0,713,0.966,0.0,1,733,0.993,1.0,1,736,0.997,1.0,1,737,0.999,1.0
291,345,2,740,0,378,0.511,0.0,1,581,0.785,0.5,2,648,0.876,1.0,2,715,0.966,1.0,2,735,0.993,1.0,2,738,0.997,1.0,2,739,0.999,1.0
